1;33;St Pierre;Galiléen;
2;67;St Lin;Toscan;
3;76;St Anaclet;Romain;
4;88;St Clément I;Romain;
5;97;St Évariste;Grec;
6;105;Alexandre I;Romain;
7;115;St Sixte I;Romain;
8;125;Télesphore;Grec;
9;136;St Hygin;Grec;
10;140;St Pie I;Italien;
11;155;St Anicet;Syrien;
12;166;St Soter;Campanien;
13;175;St Eleuthère;Grec;
14;189;St Victor I;Africain;
15;199;St Zéphyrin;Romain;
16;217;St Calixte 1er;Romain;
17;222;St Urbain I;Romain;
18;230;St Pontien;Romain;
19;235;St Anthère;Grec;
20;236;St Fabien;Romain;
21;251;St Corneille;Romain;
22;253;St Lucius I;Romain;
23;254;St Etienne I;Romain;
24;257;St Sixte II;Grec;
25;259;St Denys;inconnue;
26;269;St Félix I;Romain;
27;275;St Eutychien;Toscan;
28;283;St Caïus;Dalmate;
29;296;St Marcellin;Romain;
30;308;St Marcel 1er;Romain;
31;309;St Eusèbe;Grec;
32;311;St Miltiade;Africain;
33;314;St Sylvestre I;Romain;
34;336;St Marc;Romain;
35;337;St Jules I;Romain;
36;352;Libère;Romain;
37;366;St Damase I;Espagnol;
38;384;St Sirice;Romain;
39;399;St Anastase I;Romain;
40;401;St Innocent I;Latium;
41;417;St Zosime;Grec;
42;418;St Boniface I;Romain;
43;422;St Célestin I;Campanien;
44;432;St Sixte III;Romain;
45;440;St Léon I;Toscan;
46;461;St Hilaire;Sarde;
47;468;St Simplice;Tivoli;
48;483;St Félix III;Romain;
49;492;St Gélase I;Africain;
50;496;Anastase II;Romain;
51;498;St Symmaque;Sarde;
52;514;St Hormisdas;Latium;
53;523;St Jean I;Toscan;
54;526;St Félix IV;Italien;
55;530;Boniface II;Romain;
56;533;Jean II;Romain;
57;535;St Agapet I;Romain;
58;536;St Silvère;Campanien;
59;537;Vigile;Roman;
60;556;Pélage I;Romain;
61;561;Jean III;Romain;
62;575;Benoît I;Romain;
63;579;Pélage II;Romain;
64;590;St Grégoire I;Romain;
65;604;Sabinien;Toscan;
66;607;Boniface III;Romain;
67;608;St Boniface IV;Italien;
68;615;Adéodat I;Romain;
69;619;Boniface V;Napolitain;
